C:\Users\burgesti\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.exe
C:\Users\burgesti\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
C:\Users\burgesti\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.xml
C:\Users\burgesti\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Form1.resources
C:\Users\burgesti\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Resources.resources
C:\Users\burgesti\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
C:\Users\burgesti\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.exe
C:\Users\burgesti\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.xml
C:\Users\burgesti\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.pdb
C:\Users\burgesti\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.SinglePrime.resources
C:\Users\burgesti\documents\visual studio 2010\Projects\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.exe
C:\Users\burgesti\documents\visual studio 2010\Projects\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.xml
C:\Users\burgesti\documents\visual studio 2010\Projects\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.pdb
C:\Users\burgesti\documents\visual studio 2010\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe
C:\Users\burgesti\documents\visual studio 2010\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
C:\Users\burgesti\documents\visual studio 2010\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.xml
C:\Users\burgesti\documents\visual studio 2010\Projects\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Form1.resources
C:\Users\burgesti\documents\visual studio 2010\Projects\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.SinglePrime.resources
C:\Users\burgesti\documents\visual studio 2010\Projects\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Resources.resources
C:\Users\burgesti\documents\visual studio 2010\Projects\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
C:\Users\burgesti\documents\visual studio 2010\Projects\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.PrimeRange.resources
C:\Users\burgesti\documents\visual studio 2010\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe.config
C:\Users\burgesti\documents\visual studio 2010\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\PrimeDB.mdf
C:\Users\burgesti\documents\visual studio 2010\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\PrimeDB_log.ldf
C:\Users\burgesti\documents\visual studio 2010\Projects\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Form2.resources
C:\Users\burgesti\Documents\Visual Studio 2010\Projects\numberTheory\WindowsApplication1\bin\Debug\WindowsApplication1.exe.config
C:\Users\burgesti\Documents\Visual Studio 2010\Projects\numberTheory\WindowsApplication1\obj\x86\Debug\WindowsApplication1.exe
C:\Users\burgesti\Documents\Visual Studio 2010\Projects\numberTheory\WindowsApplication1\obj\x86\Debug\WindowsApplication1.xml
C:\Users\burgesti\Documents\Visual Studio 2010\Projects\numberTheory\WindowsApplication1\obj\x86\Debug\WindowsApplication1.pdb
C:\Users\burgesti\Documents\Visual Studio 2010\Projects\numberTheory\WindowsApplication1\bin\Debug\PrimeDB.mdf
C:\Users\burgesti\Documents\Visual Studio 2010\Projects\numberTheory\WindowsApplication1\bin\Debug\PrimeDB_log.ldf
C:\Users\burgesti\Documents\Visual Studio 2010\Projects\numberTheory\WindowsApplication1\bin\Debug\WindowsApplication1.exe
C:\Users\burgesti\Documents\Visual Studio 2010\Projects\numberTheory\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
C:\Users\burgesti\Documents\Visual Studio 2010\Projects\numberTheory\WindowsApplication1\bin\Debug\WindowsApplication1.xml
C:\Users\burgesti\Documents\Visual Studio 2010\Projects\numberTheory\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Form1.resources
C:\Users\burgesti\Documents\Visual Studio 2010\Projects\numberTheory\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Form2.resources
C:\Users\burgesti\Documents\Visual Studio 2010\Projects\numberTheory\WindowsApplication1\obj\x86\Debug\WindowsApplication1.PrimeRange.resources
C:\Users\burgesti\Documents\Visual Studio 2010\Projects\numberTheory\WindowsApplication1\obj\x86\Debug\WindowsApplication1.SinglePrime.resources
C:\Users\burgesti\Documents\Visual Studio 2010\Projects\numberTheory\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Resources.resources
C:\Users\burgesti\Documents\Visual Studio 2010\Projects\numberTheory\WindowsApplication1\obj\x86\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
